precio_eur,superficie_m2,vendido_con_descuento,es_urbano_o_urbanizable,log_precio,municipio_encoded,tipo_suelo_No urbanizable,tipo_suelo_Urbanizable,tipo_suelo_Urbano (solar)
218000,2180.0,0,1,12.292250341771226,11.888613767990858,0,0,1
560800,4363.0,0,1,13.237119614702518,13.237119614702516,0,0,1
565000,8720.0,0,1,13.244581010128579,12.104668054393331,0,1,0
150000,14764.0,0,1,11.918390573078394,11.542253119108521,0,1,0
59000,304.0,0,1,10.985292722887856,11.944576913066141,0,0,1
120000,1184.0,0,1,11.695247021764182,11.542253119108521,0,0,1
110000,714.0,0,1,11.608235644774552,11.74607818680007,0,0,1
140000,1144.0,0,1,11.849397701591442,11.262103466574889,0,0,1
50000,2250.0,0,1,10.819778284410283,11.473580118439362,0,1,0
450000,4613.0,0,1,13.017002861746503,11.536535559470797,0,0,1
99000,2224.0,0,1,11.502875129116727,11.575193382339421,0,1,0
250000,1531.0,0,1,12.429216196844385,11.246579242935494,0,0,1
80000,1888.0,0,1,11.289781913656018,11.542253119108521,0,1,0
212900,3804.0,0,1,12.26857785088157,11.936934586435843,0,0,1
114000,1148.0,0,1,11.643953727376632,11.446024146282662,0,0,1
590000,6348.0,0,1,13.287877815881902,12.104668054393331,0,0,1
390000,5655.0,0,1,12.873902018105829,11.473580118439362,0,0,1
45000,8846.0,0,0,10.714417768752458,11.767190322549471,1,0,0
75000,3314.0,0,1,11.225243392518449,11.575193382339421,0,0,1
51400,668.0,0,1,10.847393451443256,11.364239911310337,0,0,1
315000,1836.0,0,1,12.66032791780777,11.767190322549471,0,0,1
160000,5932.0,0,1,11.982929094215963,11.531666191686833,0,1,0
149000,3062.0,0,1,11.911701584927597,11.446024146282662,0,1,0
137000,6352.0,0,1,11.827736204810263,11.74607818680007,0,0,1
149000,1683.0,0,1,11.911701584927597,11.575193382339421,0,0,1
24000,3766.0,0,0,10.085809109330082,11.536535559470797,1,0,0
350000,3344.0,0,1,12.765688433465597,11.944576913066141,0,0,1
425000,4160.0,0,1,12.959844447906553,11.936934586435843,0,1,0
85000,3700.0,0,1,11.350406535472453,11.542253119108521,0,1,0
130000,2100.0,0,1,11.77528972943772,11.148503636811965,0,0,1
23600,13332.0,0,0,10.069001991013701,11.767190322549471,1,0,0
53900,400.0,0,1,10.894885756897088,11.575193382339421,0,1,0
91000,427.0,0,1,11.418614785498987,11.542253119108521,0,0,1
39900,225.0,0,1,10.594131602877955,11.516876814212473,0,0,1
650000,8300.0,0,1,13.38472764187182,11.473580118439362,0,0,1
45000,378.0,0,1,10.714417768752458,11.531666191686833,0,0,1
100000,2073.0,0,1,11.512925464970229,11.148503636811965,0,0,1
65000,2324.0,0,1,11.082142548877775,11.516876814212473,0,0,1
130000,5289.0,0,1,11.77528972943772,11.575193382339421,0,0,1
125000,3922.0,0,1,11.73606901628444,11.936934586435843,0,0,1
45000,1256.0,0,1,10.714417768752458,11.754592362239817,0,0,1
295000,1502.0,0,1,12.594730635321957,12.354002788581575,0,0,1
250000,6874.0,0,1,12.429216196844385,11.754592362239817,0,0,1
180000,1817.0,0,1,12.100712129872347,11.754592362239817,0,0,1
240000,1800.0,0,1,12.388394202324127,12.1156684873949,0,0,1
200000,1200.0,0,1,12.206072645530172,12.354002788581575,0,0,1
149000,815.0,0,1,11.911701584927597,11.885143856138955,0,0,1
189000,3000.0,0,1,12.14950229404178,11.754592362239817,0,1,0
48000,3600.0,0,1,10.778956289890028,11.754592362239817,0,1,0
158000,16062.0,0,0,11.970350312009103,11.754592362239817,1,0,0
110000,395.0,0,1,11.608235644774552,11.885143856138955,0,0,1
550000,7500.0,0,1,13.217673557208654,12.1156684873949,0,0,1
101000,15292.0,0,0,11.522875795823396,11.885143856138955,1,0,0
80000,2300.0,0,1,11.289781913656018,11.754592362239817,0,0,1
280000,3167.0,0,1,12.542544882151388,11.754592362239817,0,0,1
79000,531.0,0,1,11.277203131449157,11.697581213588272,0,0,1
450000,1634.0,0,1,13.017002861746503,12.354002788581575,0,0,1
150000,701.0,0,1,11.918390573078394,11.847069339386744,0,1,0
121000,13463.0,0,0,11.703545824578878,11.754592362239817,1,0,0
179000,3421.0,0,1,12.095141084822892,11.685488783918771,0,0,1
253000,1050.0,0,0,12.441144767709657,12.354002788581575,1,0,0
32000,3551.0,0,0,10.373491181781864,11.754592362239817,1,0,0
250000,5160.0,0,1,12.429216196844385,11.754592362239817,0,0,1
84700,1290.0,0,1,11.346870880640147,11.99010904911559,0,1,0
145000,5612.0,0,1,11.884489021402711,11.754592362239817,0,1,0
315000,6500.0,0,1,12.66032791780777,11.99010904911559,0,1,0
81000,2383.0,0,1,11.302204433654575,11.685488783918771,0,1,0
65000,523.0,0,1,11.082142548877775,11.847069339386744,0,0,1
60000,361.0,0,1,11.002099841204236,11.847069339386744,0,0,1
80000,1911.0,0,1,11.289781913656018,11.754592362239817,0,0,1
99000,681.0,0,1,11.502875129116727,11.697581213588272,0,1,0
165000,8940.0,0,1,12.013700752882718,11.885143856138955,0,1,0
75000,1467.0,0,1,11.225243392518449,11.754592362239817,0,0,1
290000,2440.0,0,1,12.577636201962656,11.754592362239817,0,0,1
85000,815.0,0,1,11.350406535472453,11.754592362239817,0,0,1
96000,292.0,0,1,11.472103470449973,12.354002788581575,0,1,0
500000,3104.0,0,1,13.12236337740433,11.885143856138955,0,0,1
46520,2326.0,0,0,10.747637606632601,11.847069339386744,1,0,0
180000,1817.0,0,1,12.100712129872347,11.754592362239817,0,0,1
185300,3138.0,0,1,12.12973141227345,11.697581213588272,0,0,1
189000,2990.0,0,1,12.14950229404178,11.754592362239817,0,1,0
399000,10921.0,0,0,12.896716695872,12.354002788581575,1,0,0
380000,2000.0,0,1,12.847926531702567,11.754592362239817,0,0,1
180000,930.0,0,1,12.100712129872347,11.847069339386744,0,0,1
180000,6065.0,0,1,12.100712129872347,11.685488783918771,0,1,0
475000,5184.0,0,1,13.071070083016778,11.754592362239817,0,0,1
450000,6678.0,0,1,13.017002861746503,12.1156684873949,0,0,1
230000,2900.0,0,1,12.345834587905332,11.754592362239817,0,0,1
190045,4585.0,0,1,12.155016165205222,12.354002788581575,0,0,1
150000,2000.0,0,1,11.918390573078394,12.1156684873949,0,0,1
340000,2207.0,0,1,12.736700896592344,11.99010904911559,0,0,1
145000,2762.0,0,1,11.884489021402711,11.754592362239817,0,1,0
45000,1000.0,0,0,10.714417768752458,11.885143856138955,1,0,0
80000,1000.0,0,1,11.289781913656018,11.754592362239817,0,1,0
335000,6609.0,0,1,12.721885810807205,11.754592362239817,0,0,1
204000,1481.0,0,1,12.225875272826354,11.754592362239817,0,0,1
115000,885.0,0,1,11.652687407345386,11.885143856138955,0,1,0
395000,3168.0,0,1,12.886641043883259,12.354002788581575,0,0,1
168000,701.0,0,1,12.031719258385396,11.885143856138955,0,0,1
105000,1890.0,0,1,11.56171562913966,11.754592362239817,0,0,1
340000,2823.0,0,1,12.736700896592344,11.99010904911559,0,1,0
150000,352.0,0,1,11.918390573078394,11.885143856138955,0,0,1
169500,10508.0,0,1,12.040608205802643,12.1156684873949,0,0,1
129000,850.0,0,1,11.76756768334381,12.1156684873949,0,0,1
191500,3448.0,0,1,12.162643087602838,12.1156684873949,0,1,0
600000,2686.0,0,1,13.304684934198283,12.354002788581575,0,0,1
370000,9873.0,0,1,12.821258284620406,11.754592362239817,0,0,1
115000,500.0,0,1,11.652687407345386,11.99010904911559,0,0,1
581945,8953.0,0,0,13.274131220529794,11.99010904911559,1,0,0
250000,1730.0,0,1,12.429216196844385,11.754592362239817,0,1,0
690000,2935.0,0,1,13.44444687657344,11.885143856138955,0,0,1
24000,300.0,0,1,10.085809109330082,11.99010904911559,0,1,0
118000,12000.0,0,1,11.678439903447801,11.697581213588272,0,1,0
234500,1858.0,0,1,12.365210866868471,11.697581213588272,0,0,1
149900,5594.0,0,1,11.91772368409069,11.754592362239817,0,1,0
192500,2040.0,0,1,12.167851432709975,11.754592362239817,0,0,1
140000,1054.0,0,1,11.849397701591442,11.754592362239817,0,1,0
149000,12800.0,0,0,11.911701584927597,11.754592362239817,1,0,0
347000,3200.0,0,1,12.757080058928997,11.754592362239817,0,1,0
150000,10600.0,0,0,11.918390573078394,11.847069339386744,1,0,0
293000,4796.0,0,1,12.587927887999205,11.697581213588272,0,0,1
75000,7446.0,0,0,11.225243392518449,11.685488783918771,1,0,0
76000,1681.0,0,1,11.238488619268468,11.754592362239817,0,0,1
57000,613.0,0,1,10.950806546816686,11.754592362239817,0,0,1
122000,15774.0,0,0,11.711776323715394,12.354002788581575,1,0,0
142450,4954.0,0,1,11.866746339926054,11.754592362239817,0,1,0
30000,12024.0,0,0,10.308952660644293,11.754592362239817,1,0,0
400000,2589.0,0,1,12.899219826090118,11.754592362239817,0,0,1
46875,1216.0,0,1,10.755239763272712,11.754592362239817,0,0,1
300000,3493.0,0,1,12.61153775363834,11.754592362239817,0,0,1
99000,681.0,0,1,11.502875129116727,11.697581213588272,0,0,1
249000,2009.0,0,1,12.425208175446844,11.697581213588272,0,0,1
77000,2267.0,0,1,11.251560700835821,11.754592362239817,0,0,1
80000,1900.0,0,1,11.289781913656018,12.354002788581575,0,0,1
186000,2000.0,0,1,12.133501952695337,11.847069339386744,0,0,1
72000,2123.0,0,1,11.184421397998193,11.685488783918771,0,0,1
375000,4282.0,0,1,12.834681304952548,11.754592362239817,0,1,0
198000,6508.0,0,1,12.196022309676673,11.944576913066141,0,1,0
525000,8000.0,0,1,13.17115354157376,11.575193382339421,0,0,1
580000,2100.0,0,1,13.270783382522602,12.78968522417925,0,0,1
35000,9116.0,0,0,10.463103340471552,11.575193382339421,1,0,0
90000,3048.0,0,1,11.407564949312404,11.246579242935494,0,1,0
93000,800.0,0,1,11.440354772135393,11.516876814212473,0,0,1
110000,3625.0,0,1,11.608235644774552,11.888613767990858,0,0,1
350000,3344.0,0,1,12.765688433465597,11.944576913066141,0,0,1
129900,1207.0,0,1,11.77452020265869,11.536535559470797,0,0,1
110000,4440.0,0,1,11.608235644774552,11.536535559470797,0,1,0
50000,6058.0,0,1,10.819778284410283,11.148503636811965,0,1,0
36000,436.0,0,1,10.491274217438248,11.516876814212473,0,0,1
150000,3900.0,0,1,11.918390573078394,11.888613767990858,0,1,0
36000,310.0,0,1,10.491274217438248,11.364239911310337,0,0,1
105000,670.0,0,1,11.56171562913966,11.542253119108521,0,0,1
75000,979.0,0,1,11.225243392518449,11.446024146282662,0,0,1
150000,3000.0,0,1,11.918390573078394,11.888613767990858,0,1,0
79500,2097.0,0,1,11.283512300642423,11.364239911310337,0,1,0
175000,14600.0,0,1,12.072541252905651,11.74607818680007,0,1,0
110000,2570.0,0,1,11.608235644774552,11.74607818680007,0,1,0
65000,9500.0,0,1,11.082142548877775,11.74607818680007,0,1,0
70000,4200.0,0,1,11.156250521031497,11.767190322549471,0,1,0
100000,13000.0,0,1,11.512925464970229,11.74607818680007,0,1,0
75000,2277.0,0,1,11.225243392518449,11.364239911310337,0,1,0
170000,4991.0,0,1,12.043553716032399,11.542253119108521,0,1,0
109000,8386.0,0,1,11.59910316121128,11.767190322549471,0,1,0
134000,1613.0,0,1,11.805595078933049,11.536535559470797,0,0,1
75000,1158.0,0,1,11.225243392518449,12.104668054393331,0,0,1
220000,1244.0,0,1,12.301382825334498,12.39969394622952,0,0,1
190000,4500.0,0,1,12.154779351142622,11.74607818680007,0,1,0
137000,4032.0,0,1,11.827736204810263,11.542253119108521,0,1,0
115000,1250.0,0,1,11.652687407345386,11.536535559470797,0,0,1
480000,7200.0,0,0,13.081541382884073,11.74607818680007,1,0,0
115000,2789.0,0,1,11.652687407345386,11.536535559470797,0,1,0
130000,1413.0,0,1,11.77528972943772,12.503865404701314,0,1,0
159000,2600.0,0,1,11.976659481202368,12.503865404701314,0,0,1
721000,4200.0,0,1,13.488394416267086,12.503865404701314,0,0,1
120000,1409.0,0,1,11.695247021764182,12.503865404701314,0,1,0
300000,10000.0,0,1,12.61153775363834,11.542253119108521,0,1,0
500000,13500.0,0,1,13.12236337740433,12.503865404701314,0,1,0
180000,500.0,0,1,12.100712129872347,12.503865404701314,0,0,1
90000,1262.0,0,1,11.407564949312404,11.536535559470797,0,0,1
76000,832.0,0,1,11.238488619268468,11.536535559470797,0,0,1
160000,1800.0,0,1,11.982929094215963,11.936934586435843,0,1,0
50000,2500.0,0,1,10.819778284410283,11.473580118439362,0,0,1
120000,3834.0,0,1,11.695247021764182,11.74607818680007,0,1,0
43500,2897.0,0,1,10.680516217076775,12.104668054393331,0,1,0
79000,2058.0,0,1,11.277203131449157,11.575193382339421,0,0,1
100000,1014.0,0,1,11.512925464970229,11.944576913066141,0,1,0
395000,3150.0,0,1,12.886641043883259,12.503865404701314,0,0,1
50000,561.0,0,1,10.819778284410283,11.575193382339421,0,0,1
158000,6486.0,0,1,11.970350312009103,11.575193382339421,0,0,1
560800,4363.0,0,1,13.237119614702518,13.237119614702516,0,0,1
20000,9967.0,0,0,9.903487552536127,11.542253119108521,1,0,0
190000,1909.0,0,1,12.154779351142622,11.531666191686833,0,0,1
44500,1012.0,0,1,10.703244468154333,11.262103466574889,0,0,1
400000,1424.0,0,1,12.899219826090118,12.78968522417925,0,0,1
99000,4813.0,0,1,11.502875129116727,11.767190322549471,0,1,0
159000,6636.0,0,1,11.976659481202368,11.575193382339421,0,1,0
150000,3300.0,0,1,11.918390573078394,11.74607818680007,0,0,1
220000,1993.0,0,1,12.301382825334498,11.767190322549471,0,0,1
170000,1098.0,0,1,12.043553716032399,11.767190322549471,0,0,1
60000,598.0,0,1,11.002099841204236,11.74607818680007,0,0,1
150000,1068.0,0,1,11.918390573078394,11.767190322549471,0,0,1
371000,3000.0,0,1,12.823957341589571,12.503865404701314,0,1,0
250000,600.0,0,1,12.429216196844385,11.888613767990858,0,0,1
165000,4813.0,0,0,12.013700752882718,11.767190322549471,1,0,0
22000,9324.0,0,0,9.998797732340453,11.936934586435843,1,0,0
28000,5696.0,0,0,10.239959789157341,11.148503636811965,1,0,0
125000,4000.0,0,1,11.73606901628444,11.262103466574889,0,0,1
700000,9275.0,0,1,13.458835614025542,12.503865404701314,0,1,0
160000,999.0,0,1,11.982929094215963,11.944576913066141,0,0,1
120000,839.0,0,1,11.695247021764182,11.944576913066141,0,0,1
465000,4772.0,0,1,13.049792684569493,12.503865404701314,0,0,1
235000,1365.0,0,1,12.367340793126296,11.542253119108521,0,0,1
395000,1520.0,0,1,12.886641043883259,12.503865404701314,0,0,1
280000,2115.0,0,1,12.542544882151388,12.503865404701314,0,0,1
120000,3060.0,0,1,11.695247021764182,11.74607818680007,0,0,1
420000,1527.0,0,1,12.948009990259552,12.503865404701314,0,0,1
150000,1429.0,0,1,11.918390573078394,11.088583859732976,0,0,1
120000,1218.0,0,1,11.695247021764182,11.944576913066141,0,0,1
180000,1000.0,0,1,12.100712129872347,11.542253119108521,0,0,1
600000,5022.0,0,1,13.304684934198283,12.503865404701314,0,0,1
210000,1900.0,0,1,12.254862809699606,11.542253119108521,0,0,1
19500,7764.0,0,0,9.878169744551839,11.446024146282662,1,0,0
55000,7700.0,0,0,10.915088464214607,11.542253119108521,1,0,0
75000,5200.0,0,1,11.225243392518449,11.542253119108521,0,0,1
95000,9300.0,0,1,11.461632170582677,11.542253119108521,0,0,1
65000,3328.0,0,0,11.082142548877775,11.575193382339421,1,0,0
340000,3344.0,0,1,12.736700896592344,11.944576913066141,0,0,1
495000,2332.0,0,1,13.112313041550827,12.389188318729405,0,0,1
75000,13265.0,0,0,11.225243392518449,12.503865404701314,1,0,0
550000,2875.0,0,1,13.217673557208654,11.944576913066141,0,0,1
210000,1600.0,0,1,12.254862809699606,12.389188318729405,0,0,1
450000,1615.0,0,1,13.017002861746503,12.78968522417925,0,0,1
65000,11421.0,0,1,11.082142548877775,11.088583859732976,0,1,0
325000,5340.0,0,1,12.691580461311874,11.575193382339421,0,0,1
100000,1354.0,0,1,11.512925464970229,11.767190322549471,0,0,1
60000,2481.0,0,1,11.002099841204236,11.246579242935494,0,1,0
350000,2807.0,0,1,12.765688433465597,12.39969394622952,0,0,1
600000,2091.0,0,1,13.304684934198283,11.944576913066141,0,0,1
90000,2296.0,0,1,11.407564949312404,11.944576913066141,0,1,0
200000,1993.0,0,1,12.206072645530172,11.767190322549471,0,0,1
80000,1857.0,0,1,11.289781913656018,11.088583859732976,0,0,1
295000,3600.0,0,1,12.594730635321957,11.944576913066141,0,0,1
240000,898.0,0,1,12.388394202324127,12.78968522417925,0,0,1
450000,1630.0,0,1,13.017002861746503,12.78968522417925,0,0,1
130000,1253.0,0,1,11.77528972943772,11.536535559470797,0,0,1
90000,400.0,0,1,11.407564949312404,11.575193382339421,0,0,1
70000,7310.0,0,1,11.156250521031497,11.575193382339421,0,1,0
130000,5325.0,0,1,11.77528972943772,11.575193382339421,0,0,1
55000,6308.0,1,0,10.915088464214607,11.262103466574889,1,0,0
55000,2397.0,0,1,10.915088464214607,11.364239911310337,0,1,0
80000,3115.0,0,1,11.289781913656018,11.364239911310337,0,1,0
177500,1128.0,0,1,12.086725887897607,11.542253119108521,0,0,1
254100,2613.0,0,1,12.445483169308256,11.944576913066141,0,0,1
58000,12893.0,0,0,10.968198289528555,11.446024146282662,1,0,0
560800,4363.0,0,1,13.237119614702518,12.389188318729405,0,0,1
38300,2945.0,0,1,10.553205175168738,11.575193382339421,0,0,1
270000,3343.0,0,1,12.506177237980511,11.516876814212473,0,0,1
85000,920.0,0,1,11.350406535472453,12.389188318729405,0,0,1
45000,1896.0,0,0,10.714417768752458,11.148503636811965,1,0,0
430000,10500.0,0,0,12.971540487669746,11.888613767990858,1,0,0
132000,2122.0,0,1,11.790557201568507,11.74607818680007,0,1,0
51000,630.0,1,1,10.839580911706463,11.446024146282662,0,0,1
70000,16193.0,0,0,11.156250521031497,11.473580118439362,1,0,0
145000,4865.0,0,1,11.884489021402711,11.888613767990858,0,0,1
79800,16270.0,0,0,11.2872787834379,11.088583859732976,1,0,0
97000,5100.0,0,1,11.48246625748552,11.446024146282662,0,1,0
155000,11691.0,0,0,11.951180395901384,11.944576913066141,1,0,0
190000,3143.0,0,1,12.154779351142622,11.364239911310337,0,0,1
127500,3980.0,0,1,11.755871643580617,11.531666191686833,0,1,0
50000,1000.0,0,1,10.819778284410283,11.767190322549471,0,0,1
490000,8150.0,0,1,13.10216067008681,11.936934586435843,0,0,1
26000,4475.0,0,0,10.165851817003619,11.262103466574889,1,0,0
180000,8731.0,0,1,12.100712129872347,11.262103466574889,0,0,1
105000,3000.0,0,1,11.56171562913966,12.104668054393331,0,0,1
130000,2090.0,0,1,11.77528972943772,11.516876814212473,0,0,1
186000,2000.0,0,1,12.133501952695337,11.74607818680007,0,0,1
260000,9079.0,0,1,12.468436909997665,11.542253119108521,0,1,0
339000,4933.0,0,1,12.733755386362589,11.575193382339421,0,0,1
88400,2057.0,0,1,11.389627248625736,11.575193382339421,0,0,1
45000,1800.0,0,1,10.714417768752458,11.516876814212473,0,0,1
58000,831.0,0,1,10.968198289528555,11.944576913066141,0,0,1
140000,5069.0,0,1,11.849397701591442,11.74607818680007,0,1,0
150000,4087.0,0,1,11.918390573078394,11.536535559470797,0,0,1
230000,1732.0,0,1,12.345834587905332,11.767190322549471,0,0,1
53000,4400.0,0,1,10.87804719253426,11.364239911310337,0,1,0
205000,6486.0,0,1,12.230765258120545,11.575193382339421,0,0,1
110000,1083.0,0,1,11.608235644774552,11.516876814212473,0,0,1
142500,833.0,0,1,11.867097278690842,11.575193382339421,0,0,1
54000,1982.0,0,0,10.896739325546411,11.473580118439362,1,0,0
49000,7215.0,0,0,10.799575577092764,11.575193382339421,1,0,0
349000,4912.0,0,1,12.762827201184564,12.104668054393331,0,0,1
100000,5081.0,0,1,11.512925464970229,11.364239911310337,0,1,0
269000,1305.0,0,1,12.502466658583977,11.446024146282662,0,0,1
75000,2045.0,0,1,11.225243392518449,11.936934586435843,0,0,1
70000,11682.0,0,0,11.156250521031497,11.148503636811965,1,0,0
60000,5400.0,0,1,11.002099841204236,11.246579242935494,0,1,0
140000,4681.0,0,1,11.849397701591442,11.767190322549471,0,1,0
150000,3360.0,0,1,11.918390573078394,11.74607818680007,0,1,0
69000,1505.0,0,1,11.141861783579396,11.364239911310337,0,0,1
70000,1700.0,0,1,11.156250521031497,11.74607818680007,0,1,0
20000,6750.0,0,0,9.903487552536127,12.503865404701314,1,0,0
200000,4468.0,0,1,12.206072645530172,11.74607818680007,0,1,0
44392,958.0,0,1,10.700814552005738,11.262103466574889,0,0,1
40000,4048.0,0,0,10.596634733096073,11.088583859732976,1,0,0
85000,5000.0,0,1,11.350406535472453,12.104668054393331,0,1,0
80000,626.0,0,1,11.289781913656018,11.888613767990858,0,1,0
20000,10214.0,0,0,9.903487552536127,11.262103466574889,1,0,0
75000,1140.0,0,1,11.225243392518449,11.944576913066141,0,0,1
120000,2500.0,0,1,11.695247021764182,11.148503636811965,0,1,0
81500,4493.0,0,1,11.308358299228955,11.575193382339421,0,0,1
100000,2073.0,0,1,11.512925464970229,11.148503636811965,0,0,1
124000,624.0,0,1,11.728036844587173,11.473580118439362,0,0,1
650000,6000.0,0,1,13.38472764187182,12.503865404701314,0,1,0
29900,1895.0,0,1,10.305613759378778,11.473580118439362,0,1,0
55000,2367.0,0,1,10.915088464214607,11.74607818680007,0,1,0
88000,1742.0,0,1,11.385092093460344,11.74607818680007,0,1,0
150000,1229.0,0,1,11.918390573078394,11.936934586435843,0,0,1
120000,2340.0,0,1,11.695247021764182,11.531666191686833,0,1,0
254100,2613.0,0,1,12.445483169308256,11.944576913066141,0,0,1
155000,3100.0,0,1,11.951180395901384,11.767190322549471,0,1,0
75000,1139.0,0,1,11.225243392518449,11.148503636811965,0,0,1
50000,1000.0,0,1,10.819778284410283,11.767190322549471,0,0,1
50000,451.0,0,1,10.819778284410283,11.446024146282662,0,0,1
18000,2237.0,0,0,9.798127036878302,11.473580118439362,1,0,0
29000,3344.0,0,0,10.27505110896861,11.246579242935494,1,0,0
110000,2265.0,0,1,11.608235644774552,11.74607818680007,0,1,0
120000,544.0,0,1,11.695247021764182,11.74607818680007,0,0,1
36500,11361.0,0,0,10.505067539570582,11.148503636811965,1,0,0
130000,3114.0,0,1,11.77528972943772,11.74607818680007,0,1,0
148000,1496.0,0,1,11.904967552746252,11.575193382339421,0,0,1
115000,4930.0,0,1,11.652687407345386,11.446024146282662,0,0,1
35000,1106.0,0,1,10.463103340471552,11.262103466574889,0,0,1
500000,8410.0,0,1,13.12236337740433,11.364239911310337,0,0,1
25000,4242.0,0,0,10.126631103850338,11.088583859732976,1,0,0
240000,2000.0,0,1,12.388394202324127,12.104668054393331,0,0,1
75000,1020.0,0,1,11.225243392518449,11.262103466574889,0,1,0
80000,4000.0,0,0,11.289781913656018,11.767190322549471,1,0,0
126500,4614.0,0,1,11.747997587149712,11.536535559470797,0,1,0
80000,1888.0,0,1,11.289781913656018,11.542253119108521,0,1,0
400000,3607.0,0,1,12.899219826090118,11.767190322549471,0,0,1
150000,4804.0,0,0,11.918390573078394,12.503865404701314,1,0,0
33000,834.0,0,0,10.404262840448617,11.473580118439362,1,0,0
50000,3000.0,0,0,10.819778284410283,11.148503636811965,1,0,0
60000,447.0,0,1,11.002099841204236,11.262103466574889,0,0,1
100000,1500.0,0,1,11.512925464970229,11.099659629919406,0,0,1
160000,2363.0,0,1,11.982929094215963,12.503865404701314,0,1,0
115000,2360.0,0,0,11.652687407345386,11.767190322549471,1,0,0
170000,4991.0,0,1,12.043553716032399,11.542253119108521,0,1,0
40000,8140.0,0,0,10.596634733096073,11.74607818680007,1,0,0
35000,850.0,0,0,10.463103340471552,11.575193382339421,1,0,0
60000,1400.0,0,1,11.002099841204236,11.473580118439362,0,0,1
119000,2848.0,0,1,11.686878772093666,11.536535559470797,0,0,1
70000,2214.0,0,1,11.156250521031497,11.446024146282662,0,0,1
110000,4400.0,0,1,11.608235644774552,11.473580118439362,0,0,1
460000,3600.0,0,1,13.038981768465277,12.39969394622952,0,0,1
65000,1298.0,0,1,11.082142548877775,11.575193382339421,0,0,1
90000,867.0,0,1,11.407564949312404,11.767190322549471,0,0,1
35000,10436.0,0,0,10.463103340471552,11.542253119108521,1,0,0
65000,1501.0,0,1,11.082142548877775,11.575193382339421,0,0,1
94000,7979.0,0,1,11.451050061252142,11.364239911310337,0,1,0
99000,2249.0,0,1,11.502875129116727,11.364239911310337,0,1,0
50000,2400.0,0,0,10.819778284410283,11.944576913066141,1,0,0
250000,3615.0,0,1,12.429216196844385,11.767190322549471,0,0,1
149500,5743.0,0,1,11.915051671812877,11.099659629919406,0,0,1
23000,351.0,0,1,10.043249494911286,11.099659629919406,0,0,1
34000,235.0,0,1,10.4341158035983,11.531666191686833,0,1,0
97000,2743.0,0,1,11.48246625748552,11.575193382339421,0,0,1
18000,3727.0,0,0,9.798127036878302,11.944576913066141,1,0,0
95000,1050.0,1,1,11.461632170582677,11.099659629919406,0,0,1
180000,2100.0,0,1,12.100712129872347,11.575193382339421,0,0,1
600000,2091.0,0,1,13.304684934198283,11.944576913066141,0,0,1
80000,4481.0,0,0,11.289781913656018,11.148503636811965,1,0,0
150000,1500.0,0,1,11.918390573078394,12.78968522417925,0,1,0
700000,4606.0,0,1,13.458835614025542,11.473580118439362,0,1,0
50000,3900.0,0,1,10.819778284410283,11.246579242935494,0,0,1
57000,7100.0,1,1,10.950806546816686,11.542253119108521,0,1,0
36000,8000.0,0,0,10.491274217438248,11.364239911310337,1,0,0
39000,15120.0,0,0,10.571316925111784,11.473580118439362,1,0,0
160000,1083.0,0,1,11.982929094215963,11.516876814212473,0,0,1
50000,1800.0,0,0,10.819778284410283,11.473580118439362,1,0,0
220000,1446.0,0,1,12.301382825334498,11.575193382339421,0,0,1
26000,14365.0,0,0,10.165851817003619,11.944576913066141,1,0,0
45000,8880.0,0,0,10.714417768752458,11.516876814212473,1,0,0
750000,10000.0,0,1,13.527828485512494,12.503865404701314,0,1,0
130000,7740.0,0,1,11.77528972943772,11.148503636811965,0,1,0
96000,10000.0,0,1,11.472103470449973,11.473580118439362,0,1,0
29000,2038.0,0,0,10.27505110896861,11.364239911310337,1,0,0
594000,9237.0,0,1,13.294634598344782,11.944576913066141,0,0,1
175000,6000.0,0,1,12.072541252905651,11.446024146282662,0,1,0
100000,3500.0,0,1,11.512925464970229,11.575193382339421,0,1,0
167000,2400.0,0,1,12.025749091398893,11.575193382339421,0,0,1
22000,5000.0,0,0,9.998797732340453,11.767190322549471,1,0,0
30000,2600.0,0,0,10.308952660644293,11.473580118439362,1,0,0
180000,10000.0,0,1,12.100712129872347,11.542253119108521,0,1,0
35000,2864.0,0,0,10.463103340471552,11.473580118439362,1,0,0
90000,1800.0,0,1,11.407564949312404,11.74607818680007,0,1,0
640000,5631.0,0,1,13.369223455335854,11.944576913066141,0,1,0
85000,6200.0,0,1,11.350406535472453,12.104668054393331,0,1,0
250000,3994.0,0,1,12.429216196844385,11.74607818680007,0,0,1
40000,2900.0,0,0,10.596634733096073,11.944576913066141,1,0,0
85000,4170.0,0,1,11.350406535472453,11.246579242935494,0,1,0
100000,2100.0,0,1,11.512925464970229,11.148503636811965,0,0,1
38000,2148.0,0,0,10.545341438708522,11.767190322549471,1,0,0
180000,1500.0,0,1,12.100712129872347,12.389188318729405,0,0,1
99000,1400.0,0,1,11.502875129116727,11.364239911310337,0,0,1
